Id,S32,S33,S34,cnt,Magic
1175237,1,0,0,1,1
1177593,1,0,0,1,1
1192988,1,0,1,1,1
1203158,1,0,0,1,1
1205181,1,0,0,1,1
1211506,1,0,0,1,1
1213476,1,0,1,1,1
1229271,1,0,0,1,1
1243472,1,0,0,1,1
1247621,1,0,0,1,1
1249389,1,0,0,1,1
1251536,1,0,0,1,1
1258552,1,0,0,1,1
1260938,1,0,0,1,1
1263193,1,0,0,1,1
1288096,1,0,0,1,1
1288222,1,0,0,1,1
1289809,1,0,0,1,1
1291754,1,0,0,1,1
1296786,1,0,0,1,1
1321331,1,0,0,1,1
1323984,1,0,0,1,1
1346486,1,0,0,1,1
1355802,1,0,0,1,1
1394346,1,0,0,1,1
1403792,1,0,0,1,1
1403793,1,0,0,1,1
1448181,1,0,1,1,1
1451078,1,0,0,1,1
1482709,1,0,0,1,1
1502033,1,0,0,1,1
1505875,1,0,1,1,1
1513620,1,0,0,1,1
1522928,1,0,0,1,1
1526211,1,0,0,1,1
1526690,1,0,1,1,1
1573543,1,0,0,1,1
1579769,1,0,0,1,1
1579770,1,0,0,1,1
1581658,1,0,0,1,1
1588729,1,0,0,1,1
1604877,1,0,0,1,1
1611968,1,0,0,1,1
1612022,1,0,0,1,1
1617734,1,0,0,1,1
1619236,1,0,0,1,1
1621490,1,0,1,1,1
1630238,1,0,0,1,1
1634139,1,0,0,1,1
1636210,1,0,0,1,1
1648741,1,0,0,1,1
1657259,1,0,0,1,1
1660508,1,0,0,1,1
1676521,1,0,0,1,1
1676863,1,0,0,1,1
1686359,1,0,0,1,1
1686398,1,0,0,1,1
1688720,1,0,0,1,1
1698240,1,0,0,1,1
1699239,1,0,0,1,1
1702027,1,0,0,1,1
1702459,1,0,0,1,1
1710742,1,0,1,1,1
1723744,1,0,0,1,1
1725874,1,0,0,1,1
1733472,1,0,0,1,1
1740642,1,0,0,1,1
1744916,1,0,0,1,1
1758184,1,0,0,1,1
1772173,1,0,0,1,1
1784282,1,0,1,1,1
1789537,1,0,0,1,1
1796625,1,0,0,1,1
1796633,1,0,0,1,1
1803064,1,0,0,1,1
1869422,1,0,0,1,1
1877257,1,0,1,1,1
1877997,1,0,0,1,1
1885414,1,0,0,1,1
1891196,1,0,0,1,1
1905516,1,0,0,1,1
1909602,1,0,0,1,1
1917287,1,0,0,1,1
1928832,1,0,0,1,1
1946686,1,0,0,1,1
1950564,1,0,0,1,1
1958810,1,0,0,1,1
1972784,1,0,0,1,1
1977135,1,0,0,1,1
1977136,1,0,0,1,1
1984712,1,0,1,1,1
1993542,1,0,1,1,1
1994555,1,0,1,1,1
1994556,1,0,1,1,1
1997553,1,0,0,1,1
2012972,1,0,0,1,1
2014763,1,0,0,1,1
2018572,1,0,0,1,1
2031132,1,0,0,1,1
2043368,1,0,1,1,1
2050902,1,0,0,1,1
2065346,1,0,1,1,1
2084831,1,0,1,1,1
2094678,1,0,0,1,1
2105615,1,0,0,1,1
2113165,1,0,0,1,1
2118108,1,0,1,1,1
2118109,1,0,1,1,1
2120103,1,0,0,1,1
2127173,1,0,0,1,1
2147094,1,0,0,1,1
2163192,1,0,0,1,1
2169704,1,0,0,1,1
2174452,1,0,0,1,1
2176872,1,0,0,1,1
2176919,1,0,0,1,1
2181885,1,0,0,1,1
2194249,1,0,0,1,1
2194463,1,0,1,1,1
2200559,1,0,0,1,1
2207759,1,0,0,1,1
2214990,1,0,0,1,1
2222467,1,0,1,1,1
2233268,1,0,1,1,1
2234600,1,0,0,1,1
2238295,1,0,1,1,1
2238296,1,0,1,1,1
2262877,1,0,0,1,1
2269544,1,0,0,1,1
2272977,1,0,1,1,1
2273068,1,0,0,1,1
2280872,1,0,0,1,1
2282683,1,0,1,1,1
2283420,1,0,0,1,1
2288396,1,0,1,1,1
2291458,1,0,0,1,1
2293491,1,0,0,1,1
2303331,1,0,1,1,1
2303332,1,0,1,1,1
2314360,1,0,0,1,1
2317457,1,0,0,1,1
2331691,1,0,0,1,1
2335605,1,0,0,1,1
2335606,1,0,0,1,1
2336037,1,0,0,1,1
2336840,1,0,0,1,1
2339720,1,0,1,1,1
2349349,1,0,0,1,1
2352204,1,0,1,1,1
2355309,1,0,1,1,1
2356134,1,0,0,1,1
2357374,1,0,0,1,1
2358184,1,0,1,1,1
2358972,1,0,0,1,1
2362587,1,0,0,1,1
2362756,1,0,1,1,1
2364845,1,0,1,1,1
2364899,1,0,0,1,1
2367031,1,0,0,1,1
2367078,1,0,0,1,1
